# MythicalDash Permission Nodes
# This file defines all permission nodes used throughout the application
# Format: KEY=value | category | description

# ROOT PERMISSIONS 
ADMIN_ROOT=admin.root | Admin Root | Full access to everything

# Dashboard Permissions
ADMIN_DASHBOARD_VIEW=admin.dashboard.view | Admin Dashboard View | Access to view the admin dashboard

# Dashboard Components - System
ADMIN_DASHBOARD_COMPONENTS_SYSTEM_OVERVIEW=admin.dashboard.components.system.overview | Admin Dashboard Components | View system overview component
ADMIN_DASHBOARD_COMPONENTS_SYSTEM_UPDATES=admin.dashboard.components.system.updates | Admin Dashboard Components | View system updates component
ADMIN_DASHBOARD_COMPONENTS_SYSTEM_LOGS=admin.dashboard.components.system.logs | Admin Dashboard Components | View system logs component

# Dashboard Components - Analytics & Support
ADMIN_DASHBOARD_COMPONENTS_ANALYTICS_VIEW=admin.dashboard.components.ataglanceanalytics.view | Admin Dashboard Components | View analytics at-a-glance component
ADMIN_DASHBOARD_COMPONENTS_SUPPORT_VIEW=admin.dashboard.components.support.view | Admin Dashboard Components | View support component
ADMIN_DASHBOARD_COMPONENTS_GITHUB_VIEW=admin.dashboard.components.githubrepo.view | Admin Dashboard Components | View GitHub repository component
ADMIN_DASHBOARD_COMPONENTS_QUICK_ACTIONS=admin.dashboard.components.quickactions.view | Admin Dashboard Components | View quick actions component
ADMIN_DASHBOARD_COMPONENTS_ACTIVITY_VIEW=admin.dashboard.components.activity.view | Admin Dashboard Components | View activity feed component

# Admin Health
ADMIN_HEALTH_VIEW=admin.health.view | Admin Health | See the health of the dashboard!

# Admin Users 
ADMIN_USERS_EDIT=admin.users.edit | Admin Users | Edit existing users
ADMIN_USERS_DELETE=admin.users.delete | Admin Users | Delete users
ADMIN_USERS_LIST=admin.users.list | Admin Users | List all users

ADMIN_J4R_SERVERS_CREATE=admin.j4r.servers.create | Admin J4R Servers | Create new J4R (Join for Rewards) servers
ADMIN_J4R_SERVERS_EDIT=admin.j4r.servers.edit | Admin J4R Servers | Edit existing J4R (Join for Rewards) servers
ADMIN_J4R_SERVERS_DELETE=admin.j4r.servers.delete | Admin J4R Servers | Delete J4R (Join for Rewards) servers
ADMIN_J4R_SERVERS_LIST=admin.j4r.servers.list | Admin J4R Servers | List all J4R (Join for Rewards) servers


# Admin Locations
ADMIN_LOCATIONS_CREATE=admin.locations.create | Admin Locations | Create new locations
ADMIN_LOCATIONS_EDIT=admin.locations.edit | Admin Locations | Edit existing locations
ADMIN_LOCATIONS_DELETE=admin.locations.delete | Admin Locations | Delete locations
ADMIN_LOCATIONS_LIST=admin.locations.list | Admin Locations | List all locations

# Admin Nests
ADMIN_NESTS_CREATE=admin.nests.create | Admin Nests | Create new nests
ADMIN_NESTS_EDIT=admin.nests.edit | Admin Nests | Edit existing nests
ADMIN_NESTS_DELETE=admin.nests.delete | Admin Nests | Delete nests
ADMIN_NESTS_LIST=admin.nests.list | Admin Nests | List all nests

# Admin Eggs
ADMIN_EGG_CREATE=admin.egg.create | Admin Eggs | Create new eggs
ADMIN_EGG_EDIT=admin.egg.edit | Admin Eggs | Edit existing eggs
ADMIN_EGG_DELETE=admin.egg.delete | Admin Eggs | Delete eggs
ADMIN_EGG_LIST=admin.egg.list | Admin Eggs | List all eggs

# Departments 

# Departments
ADMIN_DEPARTMENTS_CREATE=admin.departments.create | Admin Departments | Create new departments
ADMIN_DEPARTMENTS_EDIT=admin.departments.edit | Admin Departments | Edit existing departments
ADMIN_DEPARTMENTS_DELETE=admin.departments.delete | Admin Departments | Delete departments
ADMIN_DEPARTMENTS_LIST=admin.departments.list | Admin Departments | List all departments

# Roles
ADMIN_ROLES_CREATE=admin.roles.create | Admin Roles | Create new roles
ADMIN_ROLES_EDIT=admin.roles.edit | Admin Roles | Edit existing roles
ADMIN_ROLES_DELETE=admin.roles.delete | Admin Roles | Delete roles
ADMIN_ROLES_LIST=admin.roles.list | Admin Roles | List all roles

# Permissions
ADMIN_PERMISSIONS_CREATE=admin.permissions.create | Admin Permissions | Create new permissions
ADMIN_PERMISSIONS_EDIT=admin.permissions.edit | Admin Permissions | Edit existing permissions
ADMIN_PERMISSIONS_DELETE=admin.permissions.delete | Admin Permissions | Delete permissions
ADMIN_PERMISSIONS_LIST=admin.permissions.list | Admin Permissions | List all permissions

# Servers
ADMIN_SERVERS_EDIT=admin.servers.edit | Admin Servers | Edit existing servers
ADMIN_SERVERS_DELETE=admin.servers.delete | Admin Servers | Delete servers
ADMIN_SERVERS_LIST=admin.servers.list | Admin Servers | List all servers

# Server Queue
ADMIN_SERVER_QUEUE_CREATE=admin.server.queue.create | Admin Server Queue | Create new server queue entries
ADMIN_SERVER_QUEUE_DELETE=admin.server.queue.delete | Admin Server Queue | Delete server queue entries
ADMIN_SERVER_QUEUE_LIST=admin.server.queue.list | Admin Server Queue | List all server queue entries
ADMIN_SERVER_QUEUE_VIEW=admin.server.queue.view | Admin Server Queue | View server queue details

# Server Queue Logs
ADMIN_SERVER_QUEUE_LOGS_VIEW=admin.server.queue.logs.view | Admin Server Queue Logs | View server queue logs

# Tickets
ADMIN_TICKETS_LIST=admin.tickets.list | Admin Tickets | List all tickets
ADMIN_TICKETS_VIEW=admin.tickets.view | Admin Tickets | View ticket details

# Announcements
ADMIN_ANNOUNCEMENTS_CREATE=admin.announcements.create | Admin Announcements | Create new announcements
ADMIN_ANNOUNCEMENTS_EDIT=admin.announcements.edit | Admin Announcements | Edit existing announcements
ADMIN_ANNOUNCEMENTS_DELETE=admin.announcements.delete | Admin Announcements | Delete announcements
ADMIN_ANNOUNCEMENTS_LIST=admin.announcements.list | Admin Announcements | List all announcements

# Settings
ADMIN_SETTINGS_VIEW=admin.settings.view | Admin Settings | View system settings
ADMIN_SETTINGS_EDIT=admin.settings.edit | Admin Settings | Edit system settings

# Plugins
ADMIN_PLUGINS_EDIT=admin.plugins.edit | Admin Plugins | Edit existing plugins
ADMIN_PLUGINS_LIST=admin.plugins.list | Admin Plugins | List all plugins

# Backups
ADMIN_BACKUPS_CREATE=admin.backups.create | Admin Backups | Create new backups
ADMIN_BACKUPS_DELETE=admin.backups.delete | Admin Backups | Delete backups
ADMIN_BACKUPS_LIST=admin.backups.list | Admin Backups | List all backups

# Images
ADMIN_IMAGES_CREATE=admin.images.create | Admin Images | Create new images
ADMIN_IMAGES_EDIT=admin.images.edit | Admin Images | Edit existing images
ADMIN_IMAGES_DELETE=admin.images.delete | Admin Images | Delete images
ADMIN_IMAGES_LIST=admin.images.list | Admin Images | List all images

# Mail Templates
ADMIN_MAIL_TEMPLATES_CREATE=admin.mail.templates.create | Admin Mail Templates | Create new mail templates
ADMIN_MAIL_TEMPLATES_EDIT=admin.mail.templates.edit | Admin Mail Templates | Edit existing mail templates
ADMIN_MAIL_TEMPLATES_DELETE=admin.mail.templates.delete | Admin Mail Templates | Delete mail templates
ADMIN_MAIL_TEMPLATES_LIST=admin.mail.templates.list | Admin Mail Templates | List all mail templates
ADMIN_MAIL_SEND_MASS_MAIL=admin.mail.send.mass.mails | Admin Mail | Send mass mails to all users!

# Redirect Links
ADMIN_REDIRECT_LINKS_CREATE=admin.redirect.links.create | Admin Redirect Links | Create new redirect links
ADMIN_REDIRECT_LINKS_EDIT=admin.redirect.links.edit | Admin Redirect Links | Edit existing redirect links
ADMIN_REDIRECT_LINKS_DELETE=admin.redirect.links.delete | Admin Redirect Links | Delete redirect links
ADMIN_REDIRECT_LINKS_LIST=admin.redirect.links.list | Admin Redirect Links | List all redirect links

# Redeem Codes
ADMIN_REDEEM_CODES_CREATE=admin.redeem.codes.create | Admin Redeem Codes | Create new redeem codes
ADMIN_REDEEM_CODES_EDIT=admin.redeem.codes.edit | Admin Redeem Codes | Edit existing redeem codes
ADMIN_REDEEM_CODES_DELETE=admin.redeem.codes.delete | Admin Redeem Codes | Delete redeem codes
ADMIN_REDEEM_CODES_LIST=admin.redeem.codes.list | Admin Redeem Codes | List all redeem codes

# User Permissions
USER_PERMISSION_VIP=user.permission.vip | VIP | The VIP permission that allows you to create servers on vip eggs or nodes 

# Image Reports
ADMIN_IMAGE_REPORTS_VIEW=admin.image.reports.view | Admin Image Reports | View image reports
ADMIN_IMAGE_REPORTS_LIST=admin.image.reports.list | Admin Image Reports | List image reports
ADMIN_IMAGE_REPORTS_EDIT=admin.image.reports.edit | Admin Image Reports | Edit image reports
ADMIN_IMAGE_REPORTS_DELETE=admin.image.reports.delete | Admin Image Reports | Delete image reports

# Adblocker
USER_PERMISSION_BYPASS_ADBLOCKER=user.permission.adblocker | Adblocker | The permission that lets you bypass the antiadblocker!

# AntiAlt
USER_PERMISSION_BYPASS_ALTING=user.permission.alt | AntiAlting | This permissions bypasses the system that does alt checks!

# AntiVPN
USER_PERMISSION_BYPASS_VPN=user.permission.vpn | AntiVPN | This permission does a full bypass of the antivpn system!
